Incon_Begin_Female,Incon_Begin_Male,Incon_End_Female,Incon_End_Male,Con_Begin_Female,Con_Begin_Male,Con_End_Female,Con_End_Male,Incon_F,Incon_M,Con_F,Con_M,Part_Sex,Subject,Statesplit,TraitSplit,Trust_Effect_Participants_Num,Trust_Effect_Participants
16.75,-12,47.5,61.5,28,-3.75,-19,-61.25,30.75,73.5,-47,-57.5,male,4, , ,2,NoTrustEffectParticipants
-10.75,0,-14.25,43.75,6.5,-10.5,-14.5,7.25,-3.5,43.75,-21,17.75,female,6,HighState,HighTrait,2,NoTrustEffectParticipants
-14.25,-.75,-12.75,-8.25,-21.75,1,-11.75,4.75,1.5,-7.5,10,3.75,male,7,HighState,LowTrait,1,TrustEffectParticipants
-21,-6.25,-67.5,-77.25,14.5,-12.75,21.75,19,-46.5,-71,7.25,31.75,male,9,LowState,LowTrait,1,TrustEffectParticipants
-6,4.25,-17.25,-22.25,-9.25,-5.5,33,14.75,-11.25,-26.5,42.25,20.25,female,10,LowState,LowTrait,1,TrustEffectParticipants
26.25,15.75,-22.75,-11,27.5,12.5,24.75,10.75,-49,-26.75,-2.75,-1.75,male,11,HighState,LowTrait,1,TrustEffectParticipants
50,17.5,27.75,9.25,50.5,21,-30,26.5,-22.25,-8.25,-80.5,5.5,female,13,HighState,LowTrait,2,NoTrustEffectParticipants
6,12.5,-70.5,-60,36.5,33,30.5,62,-76.5,-72.5,-6,29,female,15,LowState,LowTrait,1,TrustEffectParticipants
33.25,37,49,43,47.25,34,50,53.5,15.75,6,2.75,19.5,female,16,LowState,HighTrait,1,TrustEffectParticipants
15.75,8.25,-10,-14.25,37.5,28.75,18.5,-7.25,-25.75,-22.5,-19,-36,female,17,LowState,LowTrait,2,NoTrustEffectParticipants
14.75,-3.5,-79.5,-88.25,-17.5,-19.5,7.5,50.25,-94.25,-84.75,25,69.75,female,18,LowState,LowTrait,1,TrustEffectParticipants
2.75,24,-11.25,27.5,41.75,13.5,41.25,-30.75,-14,3.5,-.5,-44.25,female,19,LowState,HighTrait,2,NoTrustEffectParticipants
1.75,4,-17.25,-33,-11,-12.25,-12.75,-41.25,-19,-37,-1.75,-29,female,20,HighState,HighTrait,1,TrustEffectParticipants
1.25,15.25,1,2,5.25,5.5,11,15.5,-.25,-13.25,5.75,10,female,21,LowState,HighTrait,1,TrustEffectParticipants
-39.25,-33,-1.25,19.75,-46.5,-27.75,35.75,47.25,38,52.75,82.25,75,female,22,HighState,HighTrait,1,TrustEffectParticipants
-24,15.25,-43.5,64.5,32.5,23.25,49,31.5,-19.5,49.25,16.5,8.25,female,23,HighState,HighTrait,2,NoTrustEffectParticipants
29,27.75,-19.75,-68.25,42,36,50,37.75,-48.75,-96,8,1.75,male,24,LowState,LowTrait,1,TrustEffectParticipants
18.75,-40,33.5,-18.75,29.75,-23.5,21,-6.5,14.75,21.25,-8.75,17,female,25,LowState,LowTrait,2,NoTrustEffectParticipants
16.5,11.25,-18.25,-34.25,22.75,-4.5,20.25,20,-34.75,-45.5,-2.5,24.5,female,26,HighState,LowTrait,1,TrustEffectParticipants
